Kod teryt.;Nazwa jednostki;Liczba mieszkańców;Liczba wyborców ujętych w rejestrze wyborców
100204;gm. Krośniewice;8619;7190
100205;gm. Krzyżanów;4326;3598
100206;gm. Kutno;8650;7126
100207;gm. Łanięta;2476;1961
100208;gm. Nowe Ostrowy;3612;3005
100209;gm. Oporów;2701;2219
100210;gm. Strzelce;4054;3349
100211;gm. Żychlin;12193;10345
100301;gm. Buczek;5090;4076
100302;gm. Łask;27635;22880
100303;gm. Sędziejowice;6435;5263
100304;gm. Widawa;7636;6400
100305;gm. Wodzierady;3329;2746
100401;m. Łęczyca;14381;11976
100402;gm. Daszyna;4094;3369
100403;gm. Góra Świętej Małgorzaty;4469;3633
100404;gm. Grabów;6192;5155
100405;gm. Łęczyca;8538;7015
100406;gm. Piątek;6197;5092
100407;gm. Świnice Warckie;3986;3318
100408;gm. Witonia;3317;2791
100501;m. Łowicz;28695;23749
100502;gm. Bielawy;5688;4705
100503;gm. Chąśno;3003;2468
100504;gm. Domaniewice;4665;3762
100505;gm. Kiernozia;3536;2905
100506;gm. Kocierzew Południowy;4385;3552
100507;gm. Łowicz;7691;6179
100508;gm. Łyszkowice;6692;5430
100509;gm. Nieborów;9489;7734
100510;gm. Zduny;5866;4882
100602;gm. Andrespol;13102;10532
100603;gm. Brójce;6371;5050
100607;gm. Koluszki;23245;19068
100608;gm. Nowosolna;4676;3690
100610;gm. Rzgów;9671;7782
100611;gm. Tuszyn;12128;9929
100701;gm. Białaczów;5897;4789
100702;gm. Drzewica;10965;8898
100703;gm. Mniszków;4756;3808
100704;gm. Opoczno;34983;28202
100705;gm. Paradyż;4596;3578
100706;gm. Poświętne;3408;2797
100707;gm. Sławno;7745;6014
100708;gm. Żarnów;6105;5104
100801;m. Konstantynów Łódzki;17491;14558
100802;m. Pabianice;64298;54459
100803;gm. Dłutów;4403;3572
100804;gm. Dobroń;7400;6006
100805;gm. Ksawerów;7571;6146
100806;gm. Lutomiersk;7817;6365
100807;gm. Pabianice;6605;5283
100901;gm. Działoszyn;12732;10387
100902;gm. Kiełczygłów;4239;3518
100903;gm. Nowa Brzeźnica;4675;3916
100904;gm. Pajęczno;11885;9699
100905;gm. Rząśnia;4881;3929
100906;gm. Siemkowice;5008;3990
100907;gm. Strzelce Wielkie;4686;3881
100908;gm. Sulmierzyce;4481;3706
101001;gm. Aleksandrów;4581;3763
101002;gm. Czarnocin;4036;3273
101003;gm. Gorzkowice;8648;6902
101004;gm. Grabica;6096;4832
101005;gm. Łęki Szlacheckie;3683;2962
101006;gm. Moszczenica;12710;10199
101007;gm. Ręczno;3712;3044
101008;gm. Rozprza;12272;9667
101009;gm. Sulejów;16312;13328
101010;gm. Wola Krzysztoporska;11798;9347
101011;gm. Wolbórz;7727;6286
101101;gm. Dalików;3855;3140
101102;gm. Pęczniew;3617;2972
101103;gm. Poddębice;15550;12846
101104;gm. Uniejów;7161;6003
101105;gm. Wartkowice;6279;5160
101106;gm. Zadzim;5161;4319
101201;m. Radomsko;46504;38891
101202;gm. Dobryszyce;4300;3444
101203;gm. Gidle;6288;5272
101204;gm. Gomunice;5951;4836
101205;gm. Kamieńsk;6083;4932
101206;gm. Kobiele Wielkie;4500;3625
101207;gm. Kodrąb;4723;3847
101208;gm. Lgota Wielka;4380;3552
101209;gm. Ładzice;4908;3911
101210;gm. Masłowice;4333;3549
101211;gm. Przedbórz;7321;6069
101212;gm. Radomsko;5573;4576
101213;gm. Wielgomłyny;4824;3949
101214;gm. Żytno;5400;4494
101301;m. Rawa Mazowiecka;17621;14471
101302;gm. Biała Rawska;11510;9373
101303;gm. Cielądz;4062;3297
101304;gm. Rawa Mazowiecka;8647;6970
101305;gm. Regnów;1886;1509
101306;gm. Sadkowice;5676;4576
101401;m. Sieradz;42080;34993
101402;gm. Błaszki;14981;12160
101403;gm. Brąszewice;4555;3571
101404;gm. Brzeźnio;6357;5109
101405;gm. Burzenin;5583;4557
101406;gm. Goszczanów;5615;4493
101407;gm. Klonowa;2968;2385
101408;gm. Sieradz;10388;8249
101409;gm. Warta;12865;10503
101410;gm. Wróblew;6159;5007
101411;gm. Złoczew;7365;5936
101501;gm. Bolimów;4006;3245
101502;gm. Głuchów;5938;4740
101503;gm. Godzianów;2615;2097
101504;gm. Kowiesy;3035;2487
101505;gm. Lipce Reymontowskie;3326;2681
101506;gm. Maków;6024;4896
101507;gm. Nowy Kawęczyn;3407;2796
101508;gm. Skierniewice;7288;5847
101509;gm. Słupia;2704;2146
101601;m. Tomaszów Mazowiecki;62146;51452
101602;gm. Będków;3385;2801
101603;gm. Budziszewice;2269;1810
101604;gm. Czerniewice;5217;4194
101605;gm. Inowłódz;3890;3248
101606;gm. Lubochnia;7062;5517
101607;gm. Rokiciny;6156;5034
101608;gm. Rzeczyca;4851;3983
101609;gm. Tomaszów Mazowiecki;10865;8627
101610;gm. Ujazd;7922;6413
101611;gm. Żelechlinek;3392;2707
101701;gm. Biała;5598;4502
101702;gm. Czarnożyły;4566;3684
101703;gm. Konopnica;3941;3255
101704;gm. Mokrsko;5477;4384
101705;gm. Osjaków;4860;3882
101706;gm. Ostrówek;4596;3663
101707;gm. Pątnów;6624;5266
101708;gm. Skomlin;3406;2719
101709;gm. Wieluń;32034;26568
101710;gm. Wierzchlas;6640;5430
101801;gm. Bolesławiec;4147;3374
101802;gm. Czastary;3966;3193
101803;gm. Galewice;6246;5019
101804;gm. Lututów;4642;3755
101805;gm. Łubnice;4204;3371
101806;gm. Sokolniki;4905;3996
101807;gm. Wieruszów;14307;11533
101901;m. Zduńska Wola;42059;34712
101902;gm. Szadek;7371;6062
101903;gm. Zapolice;5126;4178
101904;gm. Zduńska Wola;11908;9447
102001;m. Głowno;14407;12038
102002;m. Ozorków;19357;16083
102003;m. Zgierz;55111;46007
102004;gm. Aleksandrów Łódzki;29892;24063
102005;gm. Głowno;4816;3958
102006;gm. Ozorków;7009;5804
102007;gm. Parzęczew;5011;4094
102008;gm. Stryków;12328;10088
102009;gm. Zgierz;13370;10962
102101;m. Brzeziny;12271;10096
102102;gm. Brzeziny;5495;4406
102103;gm. Dmosin;4531;3773
102104;gm. Jeżów;3472;2821
102105;gm. Rogów;4723;3899
106101;m. Łódź;658214;560604
106201;m. Piotrków Trybunalski;73371;60525
106301;m. Skierniewice;47199;38712
120101;m. Bochnia;29545;23673
120102;gm. Bochnia;19514;15453
120103;gm. Drwinia;6452;5207
120104;gm. Lipnica Murowana;5609;4423
120105;gm. Łapanów;7991;6192
120106;gm. Nowy Wiśnicz;13641;10566
120107;gm. Rzezawa;11082;8743
120108;gm. Trzciana;5486;4218
120109;gm. Żegocina;5380;4120
120201;gm. Borzęcin;8454;6799
120202;gm. Brzesko;36370;29181
120203;gm. Czchów;9808;7593
120204;gm. Dębno;14590;11605
120205;gm. Gnojnik;7875;6049
120206;gm. Iwkowa;6436;4858
120207;gm. Szczurowa;9684;7859
120301;gm. Alwernia;12537;10392
120302;gm. Babice;9026;7443
120303;gm. Chrzanów;45850;38734
120304;gm. Libiąż;22230;18345
120305;gm. Trzebinia;33399;27768
120401;gm. Bolesław;2777;2365
120402;gm. Dąbrowa Tarnowska;20939;16931
120403;gm. Gręboszów;3447;2977
120404;gm. Mędrzechów;3501;2867
120405;gm. Olesno;7926;6418
120406;gm. Radgoszcz;7519;5893
120407;gm. Szczucin;13297;10807
120501;m. Gorlice;28054;23287
120502;gm. Biecz;17294;13869
120503;gm. Bobowa;9810;7368
120504;gm. Gorlice;17250;13804
120505;gm. Lipinki;6884;5578
120506;gm. Łużna;8537;6655
120507;gm. Moszczenica;4978;3881
120508;gm. Ropa;5394;4067
120509;gm. Sękowa;5118;4054
120510;gm. Uście Gorlickie;6887;5275
120601;gm. Czernichów;14016;11173
120602;gm. Igołomia-Wawrzeńczyce;7664;6186
120603;gm. Iwanowice;8913;7057
120604;gm. Jerzmanowice-Przeginia;10887;8784
120605;gm. Kocmyrzów-Luborzyca;14410;11533
120606;gm. Krzeszowice;31962;26206
120607;gm. Liszki;16417;13108
120608;gm. Michałowice;9445;7475
120609;gm. Mogilany;13152;10263
120610;gm. Skała;10429;8260
120611;gm. Skawina;42028;33966
120612;gm. Słomniki;13588;11023
120613;gm. Sułoszowa;5884;4687
120614;gm. Świątniki Górne;9670;7698
120615;gm. Wielka Wieś;11002;8681
120616;gm. Zabierzów;25152;20238
120617;gm. Zielonki;20123;15520
120701;m. Limanowa;15053;11945
120702;m. Mszana Dolna;7922;6212
120703;gm. Dobra;9943;7697
120704;gm. Jodłownik;8587;6538
120705;gm. Kamienica;7937;5937
120706;gm. Laskowa;8044;5942
120707;gm. Limanowa;25055;18811
120708;gm. Łukowica;9950;7355
120709;gm. Mszana Dolna;17524;13164
120710;gm. Niedźwiedź;7320;5420
120711;gm. Słopnice;6568;4639
120712;gm. Tymbark;6551;5009
120801;gm. Charsznica;7555;6243
120802;gm. Gołcza;6125;5089
120803;gm. Kozłów;4761;3966
120804;gm. Książ Wielki;5258;4351
120805;gm. Miechów;19498;16137
120806;gm. Racławice;2545;2107
120807;gm. Słaboszów;3754;3072
120901;gm. Dobczyce;14944;11727
120902;gm. Lubień;9991;7593
120903;gm. Myślenice;42958;33860
120904;gm. Pcim;11002;8462
120905;gm. Raciechowice;6340;5019
120906;gm. Siepraw;8573;6659
120907;gm. Sułkowice;14561;11370
120908;gm. Tokarnia;8698;6619
120909;gm. Wiśniowa;7280;5570
121001;m. Grybów;6161;4893
121002;gm. Chełmiec;27747;21063
121003;gm. Gródek nad Dunajcem;9343;6971
121004;gm. Grybów;25009;18547
121005;gm. Kamionka Wielka;10221;7574
121006;gm. Korzenna;14369;10843
121007;gm. Krynica-Zdrój;17021;13784
121008;gm. Łabowa;5873;4273
121009;gm. Łącko;16381;12235
121010;gm. Łososina Dolna;10796;8035
121011;gm. Muszyna;11784;9210
121012;gm. Nawojowa;8411;6276
121013;gm. Piwniczna-Zdrój;10722;8413
121014;gm. Podegrodzie;12883;9544
121015;gm. Rytro;3873;3019
121016;gm. Stary Sącz;23498;18314
121101;m. Nowy Targ;32776;26631
121102;gm. Szczawnica;7392;5971
121103;gm. Czarny Dunajec;22155;17612
121104;gm. Czorsztyn;7638;5962
121105;gm. Jabłonka;18601;14050
121106;gm. Krościenko nad Dunajcem;6813;5338
121107;gm. Lipnica Wielka;6044;4524
121108;gm. Łapsze Niżne;9202;7268
121109;gm. Nowy Targ;23670;18460
121110;gm. Ochotnica Dolna;8519;6409
121111;gm. Raba Wyżna;14692;11385
121112;gm. Rabka-Zdrój;17280;14060
121113;gm. Spytkowice;4536;3429
121114;gm. Szaflary;10776;8469
121201;m. Bukowno;10041;8587
121203;gm. Bolesław;7852;6561
121204;gm. Klucze;15060;12492
121205;gm. Olkusz;48665;40487
121206;gm. Trzyciąż;7104;5723
121207;gm. Wolbrom;23023;18959
121301;m. Oświęcim;38274;32109
121302;gm. Brzeszcze;21277;17554
121303;gm. Chełmek;12843;10531
121304;gm. Kęty;33639;27346
121305;gm. Osiek;8113;6495
121306;gm. Oświęcim;18286;14702
121307;gm. Polanka Wielka;4291;3436
121308;gm. Przeciszów;6788;5492
121309;gm. Zator;9302;7525
121401;gm. Koniusza;8854;7066
121402;gm. Koszyce;5663;4691
121403;gm. Nowe Brzesko;5772;4733
121404;gm. Pałecznica;3670;2899
121405;gm. Proszowice;16248;13394
121406;gm. Radziemice;3467;2799
121501;m. Jordanów;5362;4283
121502;m. Sucha Beskidzka;9387;7664
121503;gm. Budzów;8841;6689
121504;gm. Bystra-Sidzina;6835;5215
121505;gm. Jordanów;10998;8519
121506;gm. Maków Podhalański;16231;12947
121507;gm. Stryszawa;11952;9646
121508;gm. Zawoja;9172;7222
121509;gm. Zembrzyce;5626;4536
121601;gm. Ciężkowice;11408;8994
121602;gm. Gromnik;8886;6898
121603;gm. Lisia Góra;15001;11604
121604;gm. Pleśna;12085;9503
121605;gm. Radłów;9752;7986
121606;gm. Ryglice;11764;9208
121607;gm. Rzepiennik Strzyżewski;6854;5340
121608;gm. Skrzyszów;14109;11089
121609;gm. Tarnów;25034;20036
121610;gm. Tuchów;18211;14354
121611;gm. Wierzchosławice;10819;8679
121612;gm. Wietrzychowice;4053;3362
121613;gm. Wojnicz;13446;10726
121614;gm. Zakliczyn;12513;9741
121615;gm. Żabno;18900;15429
121616;gm. Szerzyny;8074;6450
121701;m. Zakopane;26639;22099
121702;gm. Biały Dunajec;7126;5595
121703;gm. Bukowina Tatrzańska;13177;10262
121704;gm. Kościelisko;8458;6743
121705;gm. Poronin;11353;8766
121801;gm. Andrychów;43746;35022
121802;gm. Brzeźnica;10106;8030
121803;gm. Kalwaria Zebrzydowska;19691;15872
121804;gm. Lanckorona;6113;4749
121805;gm. Mucharz;4026;3171
121806;gm. Spytkowice;10241;8129
121807;gm. Stryszów;6919;5461
121808;gm. Tomice;7825;6092
121809;gm. Wadowice;37721;30415
121810;gm. Wieprz;12157;9462
121901;gm. Biskupice;9672;7516
121902;gm. Gdów;17663;13740
121903;gm. Kłaj;10528;8429
121904;gm. Niepołomice;25782;20373
121905;gm. Wieliczka;54597;43317
126101;m. Kraków;703654;581719
126201;m. Nowy Sącz;82262;66641
126301;m. Tarnów;108338;90652
140101;gm. Białobrzegi;10360;8310
140102;gm. Promna;5652;4535
140103;gm. Radzanów;3916;3036
140104;gm. Stara Błotnica;5381;4145
140105;gm. Stromiec;5680;4502
140106;gm. Wyśmierzyce;2964;2402
140201;m. Ciechanów;43858;36447
140202;gm. Ciechanów;6947;5536
140203;gm. Glinojeck;8044;6422
140204;gm. Gołymin-Ośrodek;4013;3224
140205;gm. Grudusk;3775;3049
140206;gm. Ojrzeń;4384;3514
140207;gm. Opinogóra Górna;5980;4803
140208;gm. Regimin;5013;4085
140209;gm. Sońsk;7821;6357
140301;m. Garwolin;17068;13468
140302;m. Łaskarzew;4900;3986
140303;gm. Borowie;5240;4178
140304;gm. Garwolin;13091;9961
140305;gm. Górzno;6412;4997
140306;gm. Łaskarzew;5464;4330
140307;gm. Maciejowice;7334;5926
140308;gm. Miastków Kościelny;4980;3970
140309;gm. Parysów;4268;3297
140310;gm. Pilawa;10928;8565
140311;gm. Sobolew;8256;6494
140312;gm. Trojanów;7570;5998
140313;gm. Wilga;5325;4301
140314;gm. Żelechów;8568;6758
140401;m. Gostynin;18352;15326
140402;gm. Gostynin;12263;9901
140403;gm. Pacyna;3747;3138
140404;gm. Sanniki;6311;5164
140405;gm. Szczawin Kośc.;5099;4152
140501;m. Milanówek;15991;13072
140502;m. Podkowa Leśna;3888;3194
140503;gm. Baranów;5107;4032
140504;gm. Grodzisk Mazowiecki;43026;33782
140505;gm. Jaktorów;11577;9125
140506;gm. Żabia Wola;8196;6364
140601;gm. Belsk Duży;6599;5379
140602;gm. Błędów;7722;6291
140603;gm. Chynów;9888;7926
140604;gm. Goszczyn;3002;2352
140605;gm. Grójec;24480;19613
140606;gm. Jasieniec;5422;4324
140607;gm. Mogielnica;8965;7424
140608;gm. Nowe Miasto nad Pilicą;8058;6841
140609;gm. Pniewy;4762;3827
140611;gm. Warka;19122;15432
140701;gm. Garbatka-Letnisko;5205;4399
140702;gm. Głowaczów;7578;6204
140703;gm. Gniewoszów;4038;3329
140704;gm. Grabów nad Pilicą;4037;3208
140705;gm. Kozienice;30141;24947
140706;gm. Magnuszew;7065;5703
140707;gm. Sieciechów;4095;3347
140801;m. Legionowo;51497;41116
140802;gm. Jabłonna;17392;13111
140803;gm. Nieporęt;13813;10825
140804;gm. Serock;14135;11241
140805;gm. Wieliszew;12518;9915
140901;gm. Chotcza;2440;2046
140902;gm. Ciepielów;5833;4699
140903;gm. Lipsko;11505;9663
140904;gm. Rzeczniów;4541;3752
140905;gm. Sienno;6079;5063
140906;gm. Solec nad Wisłą;5260;4448
141001;gm. Huszlew;2977;2364
141002;gm. Łosice;11177;9151
141003;gm. Olszanka;3126;2502
141004;gm. Platerów;5078;4109
141005;gm. Sarnaki;5042;4197
141006;gm. Stara Kornica;4982;4038
141101;m. Maków Mazowiecki;9884;7996
141102;gm. Czerwonka;2762;2208
141103;gm. Karniewo;5360;4246
141104;gm. Krasnosielc;6677;5288
141105;gm. Młynarze;1796;1416
141106;gm. Płoniawy-Bramura;5683;4641
141107;gm. Różan;4545;3697
141108;gm. Rzewnie;2728;2200
141109;gm. Sypniewo;3483;2814
141110;gm. Szelków;3737;2990
141201;m. Mińsk Mazowiecki;38822;30732
141204;gm. Cegłów;6171;4959
141205;gm. Dębe Wielkie;9725;7572
141206;gm. Dobre;6038;4816
141207;gm. Halinów;15075;11550
141208;gm. Jakubów;5118;4032
141209;gm. Kałuszyn;5914;4760
141210;gm. Latowicz;5443;4256
141211;gm. Mińsk Mazowiecki;14514;11384
141212;gm. Mrozy;8611;6931
141213;gm. Siennica;7249;5739
141214;gm. Stanisławów;6714;5323
141215;m. Sulejówek;19026;15390
141301;m. Mława;29905;24463
141302;gm. Dzierzgowo;3247;2628
141303;gm. Lipowiec Kościelny;4927;3943
141304;gm. Radzanów;3533;2813
141305;gm. Strzegowo;7838;6381
141306;gm. Stupsk;4981;4002
141307;gm. Szreńsk;4389;3501
141308;gm. Szydłowo;4677;3741
141309;gm. Wieczfnia Kościelna;4120;3237
141310;gm. Wiśniewo;5289;4224
141401;m. Nowy Dwór Mazowiecki;27343;22053
141402;gm. Czosnów;10013;8156
141403;gm. Leoncin;5555;4553
141404;gm. Nasielsk;19655;15858
141405;gm. Pomiechówek;8915;7308
141406;gm. Zakroczym;6266;5148
141501;gm. Baranowo;6737;5421
141502;gm. Czarnia;2685;2032
141503;gm. Czerwin;5234;4224
141504;gm. Goworowo;8678;6995
141505;gm. Kadzidło;11485;8948
141506;gm. Lelis;9403;7241
141507;gm. Łyse;8535;6591
141508;gm. Myszyniec;10717;8384
141509;gm. Olszewo-Borki;10386;8139
141510;gm. Rzekuń;10393;8154
141511;gm. Troszyn;4955;3973
141601;m. Ostrów Mazowiecka;22639;18412
141602;gm. Andrzejewo;4366;3563
141603;gm. Boguty-Pianki;2737;2246
141604;gm. Brok;2926;2358
141605;gm. Małkinia Górna;11973;9771
141606;gm. Nur;2972;2534
141607;gm. Ostrów Mazowiecka;12808;10183
141608;gm. Stary Lubotyń;3851;3054
141609;gm. Szulborze Wielkie;1803;1494
141610;gm. Wąsewo;4468;3632
141611;gm. Zaręby Kościelne;3812;3056
141701;m. Józefów;19217;14922
141702;m. Otwock;43365;35254
141703;gm. Celestynów;11568;9305
141704;gm. Karczew;15585;12801
141705;gm. Kołbiel;8163;6543
141706;gm. Osieck;3599;2883
141707;gm. Sobienie-Jeziory;6345;5156
141708;gm. Wiązowna;11944;9234
141801;gm. Góra Kalwaria;25592;20521
141802;gm. Konstancin-Jeziorna;24056;19574
141803;gm. Lesznowola;22892;16731
141804;gm. Piaseczno;73463;56032
141805;gm. Prażmów;10254;7991
141806;gm. Tarczyn;11058;8861
141901;gm. Bielsk;9027;7232
141902;gm. Bodzanów;8345;6807
141903;gm. Brudzeń Duży;8169;6516
141904;gm. Bulkowo;5844;4681
141905;gm. Drobin;8203;6472
141906;gm. Gąbin;11038;9069
141907;gm. Łąck;5337;4341
141908;gm. Mała Wieś;6167;5069
141909;gm. Nowy Duninów;4004;3271
141910;gm. Radzanowo;8104;6506
141911;gm. Słubice;4580;3709
141912;gm. Słupno;7109;5666
141913;gm. Stara Biała;11289;8882
141914;gm. Staroźreby;7444;5966
141915;gm. Wyszogród;5762;4747
142001;m. Płońsk;21799;17832
142002;m. Raciąż;4559;3765
142003;gm. Baboszewo;8095;6433
142004;gm. Czerwińsk nad Wisłą;7813;6293
142005;gm. Dzierzążnia;3842;3128
142006;gm. Joniec;2611;2150
142007;gm. Naruszewo;6490;5224
142008;gm. Nowe Miasto;4668;3873
142009;gm. Płońsk;7746;6158
142010;gm. Raciąż;8446;6847
142011;gm. Sochocin;5977;4841
142012;gm. Załuski;5693;4543
142101;m. Piastów;22147;18164
142102;m. Pruszków;57064;45975
142103;gm. Brwinów;24578;19592
142104;gm. Michałowice;16974;13323
142105;gm. Nadarzyn;12801;9927
142106;gm. Raszyn;20893;16541
142201;m. Przasnysz;17007;13728
142202;gm. Chorzele;10320;8088
142203;gm. Czernice Borowe;3889;3168
142204;gm. Jednorożec;7340;5717
142205;gm. Krasne;3844;3080
142206;gm. Krzynowłoga Mała;3649;2883
142207;gm. Przasnysz;7413;5838
142301;gm. Borkowice;4429;3722
142302;gm. Gielniów;4703;3892
142303;gm. Klwów;3529;2851
142304;gm. Odrzywół;4012;3336
142305;gm. Potworów;4319;3427
142306;gm. Przysucha;12455;10440
142307;gm. Rusinów;4437;3583
142308;gm. Wieniawa;5524;4476
142401;gm. Gzy;3854;3130
142402;gm. Obryte;4995;4001
142403;gm. Pokrzywnica;5019;3967
142404;gm. Pułtusk;23779;19217
142405;gm. Świercze;4779;3849
142406;gm. Winnica;4155;3274
142407;gm. Zatory;4899;3898
142501;m. Pionki;18628;15854
142502;gm. Gózd;8763;6780
142503;gm. Iłża;15264;12586
142504;gm. Jastrzębia;7006;5462
142505;gm. Jedlińsk;14123;10870
142506;gm. Jedlnia-Letnisko;12630;10012
142507;gm. Kowala;11906;9178
142508;gm. Pionki;10181;8118
142509;gm. Przytyk;7363;5712
142510;gm. Skaryszew;14472;11156
142511;gm. Wierzbica;9944;7965
142512;gm. Wolanów;8800;6774
142513;gm. Zakrzew;12622;9689
142601;gm. Domanice;2703;2119
142602;gm. Korczew;2826;2358
142603;gm. Kotuń;8619;6871
142604;gm. Mokobody;5137;4119
142605;gm. Mordy;6103;4985
142606;gm. Paprotnia;2715;2190
142607;gm. Przesmyki;3454;2838
142608;gm. Siedlce;17637;13761
142609;gm. Skórzec;7742;6022
142610;gm. Suchożebry;4725;3778
142611;gm. Wiśniew;5899;4610
142612;gm. Wodynie;4585;3726
142613;gm. Zbuczyn;10182;7970
142701;m. Sierpc;18118;15026
142702;gm. Gozdowo;6010;4817
142703;gm. Mochowo;6230;4947
142704;gm. Rościszewo;4308;3459
142705;gm. Sierpc;7057;5541
142706;gm. Szczutowo;4406;3552
142707;gm. Zawidz;6904;5544
142801;m. Sochaczew;35712;29546
142802;gm. Brochów;4313;3517
142803;gm. Iłów;6203;4995
142804;gm. Młodzieszyn;5566;4491
142805;gm. Nowa Sucha;6539;5200
142806;gm. Rybno;3509;2776
142807;gm. Sochaczew;10315;8065
142808;gm. Teresin;11297;9061
142901;m. Sokołów Podlaski;18804;15339
142902;gm. Bielany;3821;3056
142903;gm. Ceranów;2354;1984
142904;gm. Jabłonna Lacka;4787;3968
142905;gm. Kosów Lacki;6467;5310
142906;gm. Repki;5507;4546
142907;gm. Sabnie;3893;3238
142908;gm. Sokołów Podlaski;6174;5029
142909;gm. Sterdyń;4253;3568
143001;gm. Chlewiska;6244;5236
143002;gm. Jastrząb;5316;4243
143003;gm. Mirów;3908;3037
143004;gm. Orońsko;5983;4700
143005;gm. Szydłowiec;19001;15513
143201;gm. Błonie;20789;16764
143202;gm. Izabelin;10183;8170
143203;gm. Kampinos;4325;3534
143204;gm. Leszno;9636;7670
143205;gm. Łomianki;24384;19031
143206;gm. Ożarów Mazowiecki;22142;17670
143207;gm. Stare Babice;17147;13413
143301;m. Węgrów;12867;10591
143302;gm. Grębków;4513;3627
143303;gm. Korytnica;6461;5219
143304;gm. Liw;7616;6178
143305;gm. Łochów;17884;14279
143306;gm. Miedzna;4070;3392
143307;gm. Sadowne;6045;4902
