Kod teryt.;Nazwa jednostki;Liczba mieszkańców;Liczba wyborców ujętych w rejestrze wyborców
143308;gm. Stoczek;5149;4175
143309;gm. Wierzbno;2925;2432
143401;m. Kobyłka;21118;16422
143402;m. Marki;28792;21747
143403;m. Ząbki;31376;23248
143404;m. Zielonka;16876;13597
143405;gm. Dąbrówka;7782;6038
143406;gm. Jadów;7717;6242
143407;gm. Klembów;9561;7404
143408;gm. Poświętne;6166;4833
143409;gm. Radzymin;24783;18811
143410;gm. Strachówka;2901;2393
143411;gm. Tłuszcz;19669;15402
143412;gm. Wołomin;50070;40070
143501;gm. Brańszczyk;8224;6689
143502;gm. Długosiodło;7891;6185
143503;gm. Rząśnik;7027;5484
143504;gm. Somianka;5658;4487
143505;gm. Wyszków;38695;30846
143506;gm. Zabrodzie;5937;4631
143601;gm. Kazanów;4713;3744
143602;gm. Policzna;5907;4903
143603;gm. Przyłęk;6350;5097
143604;gm. Tczów;4913;3854
143605;gm. Zwoleń;15330;12507
143701;gm. Bieżuń;5177;4241
143702;gm. Kuczbork-Osada;4954;3991
143703;gm. Lubowidz;7207;5820
143704;gm. Lutocin;4582;3641
143705;gm. Siemiątkowo;3633;2893
143706;gm. Żuromin;14619;11973
143801;m. Żyrardów;38788;31591
143802;gm. Mszczonów;11353;9163
143803;gm. Puszcza Mariańska;8389;6788
143804;gm. Radziejowice;5462;4343
143805;gm. Wiskitki;9813;7907
146101;m. Ostrołęka;52013;42180
146201;m. Płock;118554;98118
146301;m. Radom;207619;171431
146401;m. Siedlce;74166;59935
146502;Bemowo;112983;91029
146503;Białołęka;103663;75888
146504;Bielany;124998;104535
146505;Mokotów;204453;172124
146506;Ochota;76380;64131
146507;Praga-Południe;168404;141047
146508;Praga-Północ;61466;51530
146509;Rembertów;22424;18033
146510;Śródmieście;106617;92132
146511;Targówek;117611;97068
146512;Ursus;53460;41354
146513;Ursynów;139350;111474
146514;Wawer;70020;55539
146515;Wesoła;22776;17754
146516;Wilanów;29968;21812
146517;Włochy;37746;30300
146518;Wola;126578;107424
146519;Żoliborz;46908;39378
160101;m. Brzeg;35296;29304
160102;gm. Skarbimierz;7509;5949
160103;gm. Grodków;19330;15613
160104;gm. Lewin Brzeski;12999;10581
160105;gm. Lubsza;8932;7298
160106;gm. Olszanka;4973;4033
160201;gm. Baborów;6178;5166
160202;gm. Branice;6700;5623
160203;gm. Głubczyce;22383;18434
160204;gm. Kietrz;10990;9092
160301;m. Kędzierzyn-Koźle;58890;49461
160302;gm. Bierawa;7517;6287
160303;gm. Cisek;5576;4678
160304;gm. Pawłowiczki;7641;6369
160305;gm. Polska Cerekiew;4125;3555
160306;gm. Reńska Wieś;8046;6753
160401;gm. Byczyna;9380;7627
160402;gm. Kluczbork;35588;29940
160403;gm. Lasowice Wielkie;6855;5833
160404;gm. Wołczyn;13508;11132
160501;gm. Gogolin;12197;10148
160502;gm. Krapkowice;22547;18996
160503;gm. Strzeleczki;7319;6144
160504;gm. Walce;5567;4680
160505;gm. Zdzieszowice;15187;12627
160601;gm. Domaszowice;3648;2988
160602;gm. Namysłów;25357;20857
160603;gm. Pokój;5223;4356
160604;gm. Świerczów;3508;2900
160605;gm. Wilków;4558;3628
160701;gm. Głuchołazy;24250;20378
160702;gm. Kamiennik;3551;2936
160703;gm. Korfantów;9256;7686
160704;gm. Łambinowice;7524;6215
160705;gm. Nysa;56467;47581
160706;gm. Otmuchów;13863;11479
160707;gm. Paczków;12844;10674
160708;gm. Pakosławice;3636;3058
160709;gm. Skoroszyce;6302;5150
160801;gm. Dobrodzień;9775;8205
160802;gm. Gorzów Śląski;7250;6019
160803;gm. Olesno;17607;14862
160804;gm. Praszka;13766;11475
160805;gm. Radłów;4356;3554
160806;gm. Rudniki;8349;6865
160807;gm. Zębowice;3665;3085
160901;gm. Chrząstowice;6635;5560
160902;gm. Dąbrowa;9441;7794
160903;gm. Dobrzeń Wielki;14187;11788
160904;gm. Komprachcice;10708;9084
160905;gm. Łubniany;9402;7850
160906;gm. Murów;5437;4649
160907;gm. Niemodlin;13071;10684
160908;gm. Ozimek;19354;16484
160909;gm. Popielów;7933;6666
160910;gm. Prószków;9545;7937
160911;gm. Tarnów Opolski;9389;7815
160912;gm. Tułowice;5191;4318
160913;gm. Turawa;9514;7965
161001;gm. Biała;10658;8884
161002;gm. Głogówek;13226;10972
161003;gm. Lubrza;4342;3571
161004;gm. Prudnik;26872;22399
161101;gm. Izbicko;5358;4447
161102;gm. Jemielnica;7208;5984
161103;gm. Kolonowskie;5831;4996
161104;gm. Leśnica;7737;6448
161105;gm. Strzelce Opolskie;29870;24903
161106;gm. Ujazd;6318;5127
161107;gm. Zawadzkie;11512;9830
166101;m. Opole;112259;94741
180103;gm. Czarna;2447;1957
180105;gm. Lutowiska;2193;1824
180108;gm. Ustrzyki Dolne;17751;14440
180201;gm. Brzozów;26995;21380
180202;gm. Domaradz;6162;4915
180203;gm. Dydnia;8216;6588
180204;gm. Haczów;9413;7490
180205;gm. Jasienica Rosielna;7836;6096
180206;gm. Nozdrzec;8479;6843
180301;m. Dębica;45917;37787
180302;gm. Brzostek;13368;10468
180303;gm. Czarna;13064;10372
180304;gm. Dębica;25375;19955
180305;gm. Jodłowa;5471;4381
180306;gm. Pilzno;18104;14308
180307;gm. Żyraków;13980;11006
180401;m. Jarosław;37811;31540
180402;m. Radymno;5462;4540
180403;gm. Chłopice;5711;4606
180404;gm. Jarosław;13146;10485
180405;gm. Laszki;7141;5601
180406;gm. Pawłosiów;8540;6913
180407;gm. Pruchnik;10002;7848
180408;gm. Radymno;11591;9126
180409;gm. Rokietnica;4470;3578
180410;gm. Roźwienica;6327;5046
180411;gm. Wiązownica;11778;9245
180501;m. Jasło;35960;30057
180502;gm. Brzyska;6592;5209
180503;gm. Dębowiec;8835;6923
180504;gm. Jasło;16656;13453
180505;gm. Kołaczyce;8987;7192
180506;gm. Krempna;1967;1596
180507;gm. Nowy Żmigród;9424;7666
180508;gm. Osiek Jasielski;5430;4336
180509;gm. Skołyszyn;12686;10190
180511;gm. Tarnowiec;9340;7612
180601;gm. Cmolas;8220;6460
180602;gm. Kolbuszowa;24982;20267
180603;gm. Majdan Królewski;10099;8011
180604;gm. Niwiska;6113;4811
180605;gm. Raniżów;7224;5710
180606;gm. Dzikowiec;6602;5276
180701;gm. Chorkówka;13725;10757
180702;gm. Dukla;14761;11908
180703;gm. Iwonicz-Zdrój;10997;8677
180704;gm. Jedlicze;15522;12615
180705;gm. Korczyna;11285;9081
180706;gm. Krościenko Wyżne;5597;4412
180707;gm. Miejsce Piastowe;13707;11114
180708;gm. Rymanów;15973;12805
180709;gm. Wojaszówka;9295;7457
180710;gm. Jaśliska;2087;1603
180801;m. Leżajsk;14147;11808
180802;gm. Grodzisko Dolne;8236;6632
180803;gm. Kuryłówka;5810;4657
180804;gm. Leżajsk;20333;16024
180805;gm. Nowa Sarzyna;21837;17356
180901;m. Lubaczów;12468;10277
180902;gm. Cieszanów;7595;6147
180903;gm. Horyniec-Zdrój;5024;4126
180904;gm. Lubaczów;9343;7513
180905;gm. Narol;8324;6741
180906;gm. Oleszyce;6565;5358
180907;gm. Stary Dzików;4535;3690
180908;gm. Wielkie Oczy;3888;3080
181001;m. Łańcut;17697;14591
181002;gm. Białobrzegi;8616;6720
181003;gm. Czarna;11467;9105
181004;gm. Łańcut;21384;16870
181005;gm. Markowa;6623;5293
181006;gm. Rakszawa;7390;5815
181007;gm. Żołynia;6998;5490
181101;m. Mielec;59892;49745
181102;gm. Borowa;5643;4537
181103;gm. Czermin;7058;5593
181104;gm. Gawłuszowice;2792;2237
181105;gm. Mielec;13134;10494
181106;gm. Padew Narodowa;5440;4339
181107;gm. Przecław;11763;9179
181108;gm. Radomyśl Wielki;14163;11108
181109;gm. Tuszów Narodowy;8082;6370
181110;gm. Wadowice Górne;7580;5920
181201;gm. Harasiuki;6302;5156
181202;gm. Jarocin;5511;4525
181203;gm. Jeżowe;10298;8008
181204;gm. Krzeszów;4281;3553
181205;gm. Nisko;22263;18387
181206;gm. Rudnik nad Sanem;10302;8537
181207;gm. Ulanów;8665;7150
181301;gm. Bircza;6922;5559
181302;gm. Dubiecko;9582;7628
181303;gm. Fredropol;5695;4544
181304;gm. Krasiczyn;5125;4091
181305;gm. Krzywcza;5025;4033
181306;gm. Medyka;6525;5189
181307;gm. Orły;8939;7059
181308;gm. Przemyśl;10300;8383
181309;gm. Stubno;4127;3288
181310;gm. Żurawica;12969;10453
181401;m. Przeworsk;15754;12903
181402;gm. Adamówka;4274;3371
181403;gm. Gać;4673;3724
181404;gm. Jawornik Polski;4689;3893
181405;gm. Kańczuga;12662;10273
181406;gm. Przeworsk;14942;11889
181407;gm. Sieniawa;7158;5780
181408;gm. Tryńcza;8543;6662
181409;gm. Zarzecze;7237;5823
181501;gm. Iwierzyce;7684;6118
181502;gm. Ostrów;7253;5779
181503;gm. Ropczyce;27222;21503
181504;gm. Sędziszów Małopolski;23686;18769
181505;gm. Wielopole Skrzyńskie;8395;6564
181601;m. Dynów;6236;5031
181602;gm. Błażowa;10898;8776
181603;gm. Boguchwała;19773;15745
181604;gm. Chmielnik;6694;5328
181605;gm. Dynów;7152;5706
181606;gm. Głogów Małopolski;19395;15269
181607;gm. Hyżne;7025;5552
181608;gm. Kamień;7057;5596
181609;gm. Krasne;10793;8522
181610;gm. Lubenia;6509;5252
181611;gm. Sokołów Małopolski;17026;13333
181612;gm. Świlcza;15974;12827
181613;gm. Trzebownisko;20671;16301
181614;gm. Tyczyn;11432;8980
181701;m. Sanok;37859;31569
181702;gm. Besko;4536;3532
181703;gm. Bukowsko;5580;4358
181704;gm. Komańcza;5050;4196
181705;gm. Sanok;17951;14190
181706;gm. Tyrawa Wołoska;2043;1596
181707;gm. Zagórz;13249;10642
181708;gm. Zarszyn;9384;7566
181801;m. Stalowa Wola;60803;51011
181802;gm. Bojanów;7548;6015
181803;gm. Pysznica;10615;8603
181804;gm. Radomyśl nad Sanem;7416;6019
181805;gm. Zaklików;8668;7156
181806;gm. Zaleszany;10993;8832
181901;gm. Czudec;11826;9477
181902;gm. Frysztak;10709;8554
181903;gm. Niebylec;10640;8568
181904;gm. Strzyżów;20724;16977
181905;gm. Wiśniowa;8424;6723
182001;gm. Baranów Sandomierski;12183;9938
182002;gm. Gorzyce;13370;10895
182003;gm. Grębów;9914;8040
182004;gm. Nowa Dęba;18426;15260
182101;gm. Baligród;3250;2674
182102;gm. Cisna;1721;1453
182103;gm. Lesko;11549;9451
182104;gm. Olszanica;5119;4176
182105;gm. Solina;5403;4582
186101;m. Krosno;46350;38441
186201;m. Przemyśl;61663;51222
186301;m. Rzeszów;174413;141589
186401;m. Tarnobrzeg;47194;39445
200101;m. Augustów;29356;24176
200102;gm. Augustów;6955;5453
200103;gm. Bargłów Kościelny;5800;4582
200104;gm. Lipsk;5515;4585
200105;gm. Nowinka;3002;2446
200106;gm. Płaska;2659;2188
200107;gm. Sztabin;5331;4358
200201;gm. Choroszcz;14391;11566
200202;gm. Czarna Białostocka;11295;9255
200203;gm. Dobrzyniewo Duże;8868;7049
200204;gm. Gródek;5524;4663
200205;gm. Juchnowiec Kościelny;15343;12141
200206;gm. Łapy;21869;18308
200207;gm. Michałowo;6905;5861
200208;gm. Poświętne;3654;2974
200209;gm. Supraśl;14295;11638
200210;gm. Suraż;2051;1646
200211;gm. Turośń Kościelna;6051;4813
200212;gm. Tykocin;6462;5288
200213;gm. Wasilków;15010;11898
200214;gm. Zabłudów;9112;7409
200215;gm. Zawady;2901;2391
200301;m. Bielsk Podlaski;26202;21553
200302;m. Brańsk;3942;3205
200303;gm. Bielsk Podlaski;7259;6179
200304;gm. Boćki;4680;3891
200305;gm. Brańsk;6282;5086
200306;gm. Orla;3022;2696
200307;gm. Rudka;2008;1652
200308;gm. Wyszki;4731;3861
200401;m. Grajewo;21561;17745
200402;gm. Grajewo;6063;4720
200403;gm. Radziłów;5069;4090
200404;gm. Rajgród;5507;4462
200405;gm. Szczuczyn;6457;5204
200406;gm. Wąsosz;3946;3091
200501;m. Hajnówka;21290;17960
200502;gm. Białowieża;2252;1958
200503;gm. Czeremcha;3423;2944
200504;gm. Czyże;2217;1950
200505;gm. Dubicze Cerkiewne;1660;1488
200506;gm. Hajnówka;4069;3480
200507;gm. Kleszczele;2705;2326
200508;gm. Narew;3733;3223
200509;gm. Narewka;3854;3335
200601;m. Kolno;10245;8588
200602;gm. Grabowo;3696;2944
200603;gm. Kolno;8939;6938
200604;gm. Mały Płock;4998;4060
200605;gm. Stawiski;6402;5181
200606;gm. Turośl;5234;4022
200701;gm. Jedwabne;5630;4569
200702;gm. Łomża;11132;8834
200703;gm. Miastkowo;4385;3417
200704;gm. Nowogród;4095;3279
200705;gm. Piątnica;10570;8478
200706;gm. Przytuły;2219;1793
200707;gm. Śniadowo;5617;4484
200708;gm. Wizna;4274;3481
200709;gm. Zbójna;4355;3518
200801;gm. Goniądz;5131;4192
200802;gm. Jasionówka;2930;2434
200803;gm. Jaświły;5283;4362
200804;gm. Knyszyn;4921;4056
200805;gm. Krypno;4059;3285
200806;gm. Mońki;15042;12541
200807;gm. Trzcianne;4611;3758
200901;m. Sejny;5560;4595
200902;gm. Giby;2894;2406
200903;gm. Krasnopol;3927;3195
200904;gm. Puńsk;4339;3557
200905;gm. Sejny;4139;3422
201001;m. Siemiatycze;14664;12277
201002;gm. Drohiczyn;6722;5531
201003;gm. Dziadkowice;3054;2479
201004;gm. Grodzisk;4482;3655
201005;gm. Mielnik;2630;2280
201006;gm. Milejczyce;2086;1752
201007;gm. Nurzec-Stacja;4292;3625
201008;gm. Perlejewo;3096;2546
201009;gm. Siemiatycze;6238;5180
201101;gm. Dąbrowa Białostocka;12175;10180
201102;gm. Janów;4410;3575
201103;gm. Korycin;3382;2720
201104;gm. Krynki;3303;2795
201105;gm. Kuźnica;4279;3452
201106;gm. Nowy Dwór;2900;2400
201107;gm. Sidra;3676;3071
201108;gm. Sokółka;26058;21390
201109;gm. Suchowola;7187;5934
201110;gm. Szudziałowo;3179;2653
201201;gm. Bakałarzewo;3196;2593
201202;gm. Filipów;4548;3649
201203;gm. Jeleniewo;3235;2556
201204;gm. Przerośl;3074;2469
201205;gm. Raczki;6133;4842
201206;gm. Rutka-Tartak;2538;2022
201207;gm. Suwałki;7563;6073
201208;gm. Szypliszki;4077;3274
201209;gm. Wiżajny;2531;2032
201301;m. Wysokie Mazowieckie;9436;7622
201302;gm. Ciechanowiec;8978;7459
201303;gm. Czyżew;6629;5302
201304;gm. Klukowo;4635;3746
201305;gm. Kobylin-Borzymy;3428;2795
201306;gm. Kulesze Kościelne;3229;2594
201307;gm. Nowe Piekuty;4084;3250
201308;gm. Sokoły;5896;4793
201309;gm. Szepietowo;7289;5893
201310;gm. Wysokie Mazowieckie;5489;4342
201401;m. Zambrów;21957;18145
201402;gm. Kołaki Kościelne;2489;1984
201403;gm. Rutki;5834;4685
201404;gm. Szumowo;5040;3983
201405;gm. Zambrów;8968;7071
206101;m. Białystok;275859;226196
206201;m. Łomża;59723;49312
206301;m. Suwałki;67257;54276
220101;gm. Borzytuchom;3100;2389
220102;gm. Bytów;24542;19238
220103;gm. Czarna Dąbrówka;5939;4536
220104;gm. Kołczygłowy;4356;3372
220105;gm. Lipnica;5307;4173
220106;gm. Miastko;19563;15761
220107;gm. Parchowo;3759;2749
220108;gm. Studzienice;3606;2792
220109;gm. Trzebielino;3725;2939
220110;gm. Tuchomie;4203;3244
220201;m. Chojnice;38782;31550
220202;gm. Brusy;14247;10738
220203;gm. Chojnice;18056;13758
220204;gm. Czersk;21082;16544
220205;gm. Konarzyny;2310;1759
220301;m. Człuchów;13706;11460
220302;gm. Czarne;9157;7269
220303;gm. Człuchów;10694;8323
220304;gm. Debrzno;9199;7339
220305;gm. Koczała;3445;2785
220306;gm. Przechlewo;6291;4940
220307;gm. Rzeczenica;3725;2994
220401;m. Pruszcz Gdański;27559;21597
220402;gm. Cedry Wielkie;6644;5186
220403;gm. Kolbudy;15380;11747
220404;gm. Pruszcz Gdański;25410;19189
220405;gm. Przywidz;5744;4455
220406;gm. Pszczółki;8822;6898
220407;gm. Suchy Dąb;4159;3257
220408;gm. Trąbki Wielkie;10640;8151
220501;gm. Chmielno;7538;5565
220502;gm. Kartuzy;31939;24607
220503;gm. Przodkowo;8611;6205
220504;gm. Sierakowice;18830;13443
220505;gm. Somonino;10261;7551
220506;gm. Stężyca;10038;7161
220507;gm. Sulęczyno;5409;4009
220508;gm. Żukowo;32976;24597
220601;m. Kościerzyna;22760;18113
220602;gm. Dziemiany;4338;3319
220603;gm. Karsin;6241;4776
220604;gm. Kościerzyna;15206;11488
220605;gm. Liniewo;4641;3598
220606;gm. Lipusz;3623;2746
220607;gm. Nowa Karczma;6783;5004
220608;gm. Stara Kiszewa;6725;5156
220701;m. Kwidzyn;36697;29430
220702;gm. Gardeja;8548;6538
220703;gm. Kwidzyn;11105;8600
220704;gm. Prabuty;13059;10320
220705;gm. Ryjewo;5780;4432
220706;gm. Sadlinki;5824;4527
220801;m. Lębork;33973;27517
220802;m. Łeba;3680;3215
220803;gm. Cewice;7135;5357
220804;gm. Nowa Wieś Lęborska;13345;10309
220805;gm. Wicko;5877;4513
220901;m. Malbork;37467;30807
220903;gm. Lichnowy;4657;3600
220904;gm. Malbork;4765;3706
220906;gm. Miłoradz;3443;2726
220907;gm. Nowy Staw;7559;6036
220908;gm. Stare Pole;4693;3681
221001;m. Krynica Morska;1355;1138
221002;gm. Nowy Dwór Gdański;17607;14135
221003;gm. Ostaszewo;3179;2548
221004;gm. Stegna;9844;7886
221005;gm. Sztutowo;3702;2975
221101;m. Hel;3555;2927
221102;m. Jastarnia;3846;3113
221103;m. Puck;11033;8922
221104;m. Władysławowo;15122;12068
221105;gm. Kosakowo;12387;9496
221106;gm. Krokowa;10661;8101
221107;gm. Puck;24910;18721
221201;m. Ustka;15290;12819
221202;gm. Damnica;6121;4824
221203;gm. Dębnica Kaszubska;9634;7583
221204;gm. Główczyce;9351;7247
221205;gm. Kępice;9091;7302
221206;gm. Kobylnica;10949;8630
221207;gm. Potęgowo;7041;5496
221208;gm. Słupsk;16221;12627
221209;gm. Smołdzino;3328;2731
221210;gm. Ustka;8020;6398
221301;m. Czarna Woda;3293;2678
221302;m. Skórcz;3460;2717
221303;m. Starogard Gdański;45530;36573
221304;gm. Bobowo;3083;2329
221305;gm. Kaliska;5306;4159
221306;gm. Lubichowo;6341;4895
221307;gm. Osieczna;2904;2266
221308;gm. Osiek;2445;2052
221309;gm. Skarszewy;14104;10824
221310;gm. Skórcz;4625;3557
221311;gm. Smętowo Graniczne;5287;4175
221312;gm. Starogard Gdański;15538;11744
221313;gm. Zblewo;11436;8796
221401;m. Tczew;57123;46219
221402;gm. Gniew;15620;12321
221403;gm. Morzeszczyn;3766;2858
221404;gm. Pelplin;16487;12864
221405;gm. Subkowy;5420;4174
221406;gm. Tczew;13515;10210
221501;m. Reda;22806;17614
221502;m. Rumia;45641;36678
221503;m. Wejherowo;46931;37104
221504;gm. Choczewo;5668;4459
221505;gm. Gniewino;7186;5378
221506;gm. Linia;6180;4528
221507;gm. Luzino;14908;10842
221508;gm. Łęczyce;11908;8850
221509;gm. Szemud;16451;12000
221510;gm. Wejherowo;23436;17229
221601;gm. Dzierzgoń;9474;7457
221602;gm. Mikołajki Pomorskie;3672;2890
221603;gm. Stary Dzierzgoń;4182;3312
221604;gm. Stary Targ;6443;5045
221605;gm. Sztum;17978;14452
226101;m. Gdańsk;428377;354533
226201;m. Gdynia;231408;192731
226301;m. Słupsk;88377;73830
226401;m. Sopot;35038;30241
240101;m. Będzin;55034;46232
240102;m. Czeladź;31332;26674
240103;m. Wojkowice;8760;7508
240104;gm. Bobrowniki;11708;9818
240105;gm. Mierzęcice;7391;6164
240106;gm. Psary;11599;9720
240107;gm. Siewierz;12201;10196
240108;m. Sławków;7016;5758
240201;m. Szczyrk;5702;4699
240202;gm. Bestwina;11402;9145
240203;gm. Buczkowice;10953;8781
240204;gm. Czechowice-Dziedzice;43711;35331
240205;gm. Jasienica;23179;18121
240206;gm. Jaworze;6820;5597
240207;gm. Kozy;12537;10067
240208;gm. Porąbka;15411;12402
240209;gm. Wilamowice;16812;13356
240210;gm. Wilkowice;12858;10605
240301;m. Cieszyn;33217;27552
240302;m. Ustroń;15456;12888
240303;m. Wisła;11087;9205
240304;gm. Brenna;10994;8670
240305;gm. Chybie;9641;7556
240306;gm. Dębowiec;5743;4570
240307;gm. Goleszów;12767;10388
240308;gm. Hażlach;10401;8232
240309;gm. Istebna;11993;9120
240310;gm. Skoczów;25782;20669
240311;gm. Strumień;12876;10170
240312;gm. Zebrzydowice;12898;10222
240401;gm. Blachownia;12943;10793
240402;gm. Dąbrowa Zielona;4029;3405
240403;gm. Janów;6010;4948
240404;gm. Kamienica Polska;5578;4655
240405;gm. Kłomnice;13564;11339
240406;gm. Koniecpol;9902;8318
240407;gm. Konopiska;10678;8818
240408;gm. Kruszyna;4941;4040
240409;gm. Lelów;5024;4185
240410;gm. Mstów;10790;8806
240411;gm. Mykanów;14846;11961
240412;gm. Olsztyn;8026;6488
240413;gm. Poczesna;12732;10527
240414;gm. Przyrów;3861;3249
240415;gm. Rędziny;9918;8179
240416;gm. Starcza;2820;2286
240501;m. Knurów;37544;30383
240502;m. Pyskowice;17284;14534
240503;gm. Gierałtowice;11428;9195
240504;gm. Pilchowice;11236;9054
240505;gm. Rudziniec;10482;8680
240506;gm. Sośnicowice;8431;6903
240507;gm. Toszek;9237;7651
240508;gm. Wielowieś;5844;4837
240601;gm. Kłobuck;20491;16931
240602;gm. Krzepice;9286;7734
240603;gm. Lipie;6460;5335
240604;gm. Miedźno;7676;6266
240605;gm. Opatów;6857;5568
240606;gm. Panki;5092;4174
240607;gm. Popów;6015;4928
240608;gm. Przystajń;5950;4868
240609;gm. Wręczyca Wielka;17710;14471
240701;m. Lubliniec;22648;18726
240702;gm. Boronów;3382;2780
240703;gm. Ciasna;7638;6325
240704;gm. Herby;6783;5522
240705;gm. Kochanowice;6928;5600
240706;gm. Koszęcin;11716;9516
240707;gm. Pawonków;6592;5355
240708;gm. Woźniki;9617;7818
240801;m. Łaziska Górne;21191;17345
240802;m. Mikołów;38992;31674
240803;m. Orzesze;19973;15942
240804;gm. Ornontowice;5761;4611
240805;gm. Wyry;7613;5960
240901;m. Myszków;31557;26327
240902;gm. Koziegłowy;14301;11894
240903;gm. Niegowa;5832;4692
240904;gm. Poraj;10839;9023
240905;gm. Żarki;8496;6897
241001;gm. Goczałkowice-Zdrój;6582;5326
241002;gm. Kobiór;4824;3887
241003;gm. Miedźna;15572;12416
241004;gm. Pawłowice;17728;13913
241005;gm. Pszczyna;50778;40361
241006;gm. Suszec;11864;9131
241101;m. Racibórz;51587;43374
241102;gm. Kornowac;5053;4044
241103;gm. Krzanowice;5662;4751
241104;gm. Krzyżanowice;11210;9183
241105;gm. Kuźnia Raciborska;11329;9512
241106;gm. Nędza;7062;5917
241107;gm. Pietrowice Wielkie;6683;5591
241108;gm. Rudnik;5098;4240
241201;gm. Czerwionka-Leszczyny;40605;32982
241202;gm. Gaszowice;9346;7426
241203;gm. Jejkowice;4043;3168
