Kod teryt.;Nazwa jednostki;Liczba mieszkańców;Liczba wyborców ujętych w rejestrze wyborców
241204;gm. Lyski;9567;7810
241205;gm. Świerklany;11938;9344
241301;m. Kalety;8549;7237
241302;m. Miasteczko Śląskie;7073;5818
241303;m. Radzionków;16564;13739
241304;m. Tarnowskie Góry;58310;48500
241305;gm. Krupski Młyn;3239;2722
241306;gm. Ożarowice;5594;4600
241307;gm. Świerklaniec;11661;9535
241308;gm. Tworóg;7888;6540
241309;gm. Zbrosławice;14849;12301
241401;m. Bieruń;19140;15580
241402;m. Imielin;8616;6920
241403;m. Lędziny;16208;13068
241404;gm. Bojszowy;7519;5912
241405;gm. Chełm Śląski;5942;4838
241501;m. Pszów;13601;11278
241502;m. Radlin;17278;14045
241503;m. Rydułtowy;20646;17055
241504;m. Wodzisław Śląski;46668;38636
241505;gm. Godów;13367;10836
241506;gm. Gorzyce;20459;16385
241507;gm. Lubomia;7822;6394
241508;gm. Marklowice;5458;4325
241509;gm. Mszana;7462;5922
241601;m. Poręba;8583;7205
241602;m. Zawiercie;49826;41984
241603;gm. Irządze;2732;2274
241604;gm. Kroczyce;6358;5178
241605;gm. Łazy;15712;13192
241606;gm. Ogrodzieniec;9264;7799
241607;gm. Pilica;8754;7341
241608;gm. Szczekociny;7988;6711
241609;gm. Włodowice;5284;4379
241610;gm. Żarnowiec;4781;3827
241701;m. Żywiec;31149;25651
241702;gm. Czernichów;6562;5347
241703;gm. Gilowice;6122;4839
241704;gm. Jeleśnia;13535;10935
241705;gm. Koszarawa;2522;2069
241706;gm. Lipowa;10383;8286
241707;gm. Łękawica;4422;3554
241708;gm. Łodygowice;14134;11283
241709;gm. Milówka;10096;8043
241710;gm. Radziechowy-Wieprz;13071;10384
241711;gm. Rajcza;8853;7215
241712;gm. Ślemień;3564;2909
241713;gm. Świnna;8046;6561
241714;gm. Ujsoły;4594;3752
241715;gm. Węgierska Górka;15123;12009
246101;m. Bielsko-Biała;165548;136346
246201;m. Bytom;154660;128958
246301;m. Chorzów;102988;85223
246401;m. Częstochowa;220430;185832
246501;m. Dąbrowa Górnicza;118489;99965
246601;m. Gliwice;173812;145793
246701;m. Jastrzębie-Zdrój;87068;71487
246801;m. Jaworzno;90157;75308
246901;m. Katowice;280873;239196
247001;m. Mysłowice;71042;58589
247101;m. Piekary Śląskie;53881;44946
247201;m. Ruda Śląska;134585;110691
247301;m. Rybnik;133221;109042
247401;m. Siemianowice Śląskie;64905;54590
247501;m. Sosnowiec;198121;170093
247601;m. Świętochłowice;48286;40016
247701;m. Tychy;123553;102143
247801;m. Zabrze;164350;137164
247901;m. Żory;59127;47628
260101;gm. Busko-Zdrój;32195;26808
260102;gm. Gnojno;4605;3739
260103;gm. Nowy Korczyn;6234;5215
260104;gm. Pacanów;7657;6355
260105;gm. Solec-Zdrój;5148;4161
260106;gm. Stopnica;7820;6484
260107;gm. Tuczępy;3771;3085
260108;gm. Wiślica;5713;4772
260201;gm. Imielno;4546;3675
260202;gm. Jędrzejów;28469;23440
260203;gm. Małogoszcz;11755;9410
260204;gm. Nagłowice;5088;4159
260205;gm. Oksa;4742;3873
260206;gm. Sędziszów;12877;10628
260207;gm. Słupia (Jędrzejowska);4403;3651
260208;gm. Sobków;8562;6899
260209;gm. Wodzisław;7360;6109
260301;gm. Bejsce;4132;3499
260302;gm. Czarnocin;4015;3376
260303;gm. Kazimierza Wielka;16236;13739
260304;gm. Opatowiec;3554;3047
260305;gm. Skalbmierz;6711;5488
260401;gm. Bieliny;10306;8014
260402;gm. Bodzentyn;11662;9486
260403;gm. Chęciny;14885;12127
260404;gm. Chmielnik;11516;9319
260405;gm. Daleszyce;15575;12489
260406;gm. Górno;14008;10999
260407;gm. Łagów;7035;5685
260408;gm. Łopuszno;9124;7333
260409;gm. Masłów;10507;8464
260410;gm. Miedziana Góra;11152;8933
260411;gm. Mniów;9497;7509
260412;gm. Morawica;15408;12022
260413;gm. Nowa Słupia;9932;8197
260414;gm. Piekoszów;16155;12896
260415;gm. Pierzchnica;4809;3907
260416;gm. Raków;5845;4851
260417;gm. Sitkówka-Nowiny;7374;5857
260418;gm. Strawczyn;10526;8285
260419;gm. Zagnańsk;12788;10679
260501;gm. Fałków;4701;3899
260502;gm. Gowarczów;4760;3875
260503;gm. Końskie;36037;30169
260504;gm. Radoszyce;9198;7499
260505;gm. Ruda Maleniecka;3271;2732
260506;gm. Słupia (Konecka);3462;2809
260507;gm. Smyków;3882;3044
260508;gm. Stąporków;17595;14970
260601;gm. Baćkowice;5040;4135
260602;gm. Iwaniska;6963;5634
260603;gm. Lipnik;5544;4595
260604;gm. Opatów;11989;10050
260605;gm. Ożarów;11192;9120
260606;gm. Sadowie;4134;3424
260607;gm. Tarłów;5603;4708
260608;gm. Wojciechowice;4165;3507
260701;m. Ostrowiec Świętokrzyski;69445;58997
260702;gm. Bałtów;3765;3117
260703;gm. Bodzechów;13702;11282
260704;gm. Ćmielów;7569;6338
260705;gm. Kunów;9988;8309
260706;gm. Waśniów;7089;5673
260801;gm. Działoszyce;5245;4429
260802;gm. Kije;4557;3778
260803;gm. Michałów;4817;3904
260804;gm. Pińczów;21097;17614
260805;gm. Złota;4660;3932
260901;m. Sandomierz;23904;20195
260902;gm. Dwikozy;8925;7467
260903;gm. Klimontów;8397;6865
260904;gm. Koprzywnica;6921;5724
260905;gm. Łoniów;7609;6221
260906;gm. Obrazów;6670;5513
260907;gm. Samborzec;8739;7246
260908;gm. Wilczyce;3883;3194
260909;gm. Zawichost;4564;3772
261001;m. Skarżysko-Kamienna;46480;39824
261002;gm. Bliżyn;8345;7046
261003;gm. Łączna;5304;4306
261004;gm. Skarżysko Kościelne;6296;5193
261005;gm. Suchedniów;10431;8888
261101;m. Starachowice;49904;42554
261102;gm. Brody;11050;9043
261103;gm. Mirzec;8466;6928
261104;gm. Pawłów;15418;12209
261105;gm. Wąchock;7011;5904
261201;gm. Bogoria;8089;6430
261202;gm. Łubnice;4316;3530
261203;gm. Oleśnica;3996;3280
261204;gm. Osiek;7945;6389
261205;gm. Połaniec;12071;9910
261206;gm. Rytwiany;6408;5231
261207;gm. Staszów;26794;21758
261208;gm. Szydłów;4855;3991
261301;gm. Kluczewsko;5348;4288
261302;gm. Krasocin;10866;8675
261303;gm. Moskorzew;2854;2385
261304;gm. Radków;2547;2123
261305;gm. Secemin;4956;4113
261306;gm. Włoszczowa;19967;16473
266101;m. Kielce;191079;159550
280101;m. Bartoszyce;23975;19904
280102;m. Górowo Iławeckie;4175;3485
280103;gm. Bartoszyce;11100;8886
280104;gm. Bisztynek;6665;5403
280105;gm. Górowo Iławeckie;7108;5707
280106;gm. Sępopol;6556;5345
280201;m. Braniewo;16645;13651
280202;gm. Braniewo;6424;5036
280203;gm. Frombork;3757;3112
280204;gm. Lelkowo;3096;2531
280205;gm. Pieniężno;6691;5563
280206;gm. Płoskinia;2675;2085
280207;gm. Wilczęta;3064;2452
280301;m. Działdowo;21327;17364
280302;gm. Działdowo;10036;7526
280303;gm. Iłowo-Osada;7332;5749
280304;gm. Lidzbark;14737;11735
280305;gm. Płośnica;5962;4716
280306;gm. Rybno;7361;5755
280401;gm. Elbląg;7471;5833
280402;gm. Godkowo;3313;2663
280403;gm. Gronowo Elbląskie;5117;4025
280404;gm. Markusy;4206;3196
280405;gm. Milejewo;3331;2705
280406;gm. Młynary;4683;3719
280407;gm. Pasłęk;19514;15778
280408;gm. Rychliki;4000;3207
280409;gm. Tolkmicko;6644;5326
280501;m. Ełk;57401;46295
280502;gm. Ełk;11226;8747
280503;gm. Kalinowo;7095;5462
280504;gm. Prostki;7603;5936
280505;gm. Stare Juchy;4033;3156
280601;m. Giżycko;28772;23951
280604;gm. Giżycko;8345;6743
280605;gm. Kruklanki;3220;2559
280606;gm. Miłki;3929;3143
280608;gm. Ryn;5897;4850
280610;gm. Wydminy;6678;5305
280701;m. Iława;32252;26592
280702;m. Lubawa;9685;7613
280703;gm. Iława;12903;9783
280704;gm. Kisielice;6316;4923
280705;gm. Lubawa;10756;8240
280706;gm. Susz;13101;10079
280707;gm. Zalewo;7031;5662
280801;m. Kętrzyn;27467;23034
280802;gm. Barciany;6559;5345
280803;gm. Kętrzyn;8409;6689
280804;gm. Korsze;10231;8290
280805;gm. Reszel;7762;6540
280806;gm. Srokowo;4085;3330
280901;m. Lidzbark Warmiński;15647;13031
280902;gm. Kiwity;3449;2814
280903;gm. Lidzbark Warmiński;6828;5485
280904;gm. Lubomino;3722;2939
280905;gm. Orneta;12244;10019
281001;m. Mrągowo;21557;17814
281002;gm. Mikołajki;8266;6718
281003;gm. Mrągowo;7945;6339
281004;gm. Piecki;7894;6315
281005;gm. Sorkwity;4775;3740
281101;gm. Janowiec Kościelny;3361;2663
281102;gm. Janowo;2778;2193
281103;gm. Kozłowo;6343;4849
281104;gm. Nidzica;21135;17204
281201;m. Nowe Miasto Lubawskie;10786;8698
281202;gm. Biskupiec;9755;7648
281203;gm. Grodziczno;6489;4961
281204;gm. Kurzętnik;9139;7032
281205;gm. Nowe Miasto Lubawskie;8225;6327
281303;gm. Kowale Oleckie;5380;4193
281304;gm. Olecko;21460;17225
281305;gm. Świętajno;4116;3289
281306;gm. Wieliczki;3455;2744
281401;gm. Barczewo;16920;13575
281402;gm. Biskupiec;18784;15358
281403;gm. Dobre Miasto;15904;12905
281404;gm. Dywity;11100;8736
281405;gm. Gietrzwałd;6231;4960
281406;gm. Jeziorany;7930;6359
281407;gm. Jonkowo;7100;5569
281408;gm. Kolno;3390;2767
281409;gm. Olsztynek;13714;10919
281410;gm. Purda;8451;6772
281411;gm. Stawiguda;8178;6342
281412;gm. Świątki;4193;3289
281501;m. Ostróda;32893;27081
281502;gm. Dąbrówno;4375;3425
281503;gm. Grunwald;5695;4423
281504;gm. Łukta;4504;3542
281505;gm. Małdyty;6399;5140
281506;gm. Miłakowo;5665;4519
281507;gm. Miłomłyn;5111;4128
281508;gm. Morąg;24516;19760
281509;gm. Ostróda;15854;12427
281601;gm. Biała Piska;12206;9578
281602;gm. Orzysz;9334;7526
281603;gm. Pisz;27479;22109
281604;gm. Ruciane-Nida;8320;6967
281701;m. Szczytno;23437;19543
281702;gm. Dźwierzuty;6823;5447
281703;gm. Jedwabno;3802;3019
281704;gm. Pasym;5341;4282
281705;gm. Rozogi;5866;4614
281706;gm. Szczytno;12582;9681
281707;gm. Świętajno;6104;4872
281708;gm. Wielbark;6690;5199
281801;gm. Banie Mazurskie;4010;3313
281802;gm. Dubeninki;3132;2499
281803;gm. Gołdap;20191;15975
281901;gm. Budry;3134;2498
281902;gm. Pozezdrze;3428;2774
281903;gm. Węgorzewo;17023;13974
286101;m. Elbląg;116045;96108
286201;m. Olsztyn;162898;133917
300101;m. Chodzież;18731;15488
300102;gm. Budzyń;8432;6639
300103;gm. Chodzież;5847;4601
300104;gm. Margonin;6299;4937
300105;gm. Szamocin;7492;5850
300201;m. Czarnków;10906;8982
300202;gm. Czarnków;11157;8780
300203;gm. Drawsko;5952;4788
300204;gm. Krzyż Wielkopolski;8755;7067
300205;gm. Lubasz;7439;5857
300206;gm. Połajewo;6214;4857
300207;gm. Trzcianka;23897;18998
300208;gm. Wieleń;12496;9926
300301;m. Gniezno;66839;54878
300302;gm. Czerniejewo;7180;5702
300303;gm. Gniezno;11028;8363
300304;gm. Kiszkowo;5425;4283
300305;gm. Kłecko;7611;6001
300306;gm. Łubowo;6187;4776
300307;gm. Mieleszyn;4048;3094
300308;gm. Niechanowo;5813;4427
300309;gm. Trzemeszno;14114;11228
300310;gm. Witkowo;13617;10830
300401;gm. Borek Wielkopolski;7691;6085
300402;gm. Gostyń;27704;22535
300403;gm. Krobia;13038;10366
300404;gm. Pępowo;6010;4774
300405;gm. Piaski;8549;6827
300406;gm. Pogorzela;5166;4074
300407;gm. Poniec;7894;6321
300501;gm. Granowo;5018;3943
300502;gm. Grodzisk Wielkopolski;19182;15260
300503;gm. Kamieniec;6651;5212
300504;gm. Rakoniewice;12997;10029
300505;gm. Wielichowo;6931;5440
300601;gm. Jaraczewo;8315;6574
300602;gm. Jarocin;45199;36402
300603;gm. Kotlin;7288;5737
300604;gm. Żerków;10520;8344
300701;gm. Blizanów;9903;7907
300702;gm. Brzeziny;5887;4672
300703;gm. Ceków-Kolonia;4828;3865
300704;gm. Godziesze Wielkie;9306;7366
300705;gm. Koźminek;7557;6090
300706;gm. Lisków;5292;4285
300707;gm. Mycielin;4966;4024
300708;gm. Opatówek;10743;8709
300709;gm. Stawiszyn;7225;5862
300710;gm. Szczytniki;7885;6317
300711;gm. Żelazków;9391;7546
300801;gm. Baranów;7843;6176
300802;gm. Bralin;5985;4709
300803;gm. Kępno;24370;19768
300804;gm. Łęka Opatowska;5322;4181
300805;gm. Perzów;3819;3081
300806;gm. Rychtal;3920;3188
300807;gm. Trzcinica;4866;3858
300901;m. Koło;22304;18442
300902;gm. Babiak;8066;6506
300903;gm. Chodów;3278;2738
300904;gm. Dąbie;6513;5367
300905;gm. Grzegorzew;5723;4571
300906;gm. Kłodawa;13082;10670
300907;gm. Koło;7683;6089
300908;gm. Kościelec;6751;5400
300909;gm. Olszówka;4646;3772
300910;gm. Osiek Mały;6085;4746
300911;gm. Przedecz;4336;3497
301001;gm. Golina;11879;9653
301002;gm. Grodziec;5256;4170
301003;gm. Kazimierz Biskupi;11389;9132
301004;gm. Kleczew;9955;8064
301005;gm. Kramsk;10974;8612
301006;gm. Krzymów;7789;6084
301007;gm. Rychwał;8410;6712
301008;gm. Rzgów;7138;5667
301009;gm. Skulsk;6187;4955
301010;gm. Sompolno;10548;8427
301011;gm. Stare Miasto;11711;9118
301012;gm. Ślesin;14001;11258
301013;gm. Wierzbinek;7521;5914
301014;gm. Wilczyn;6260;4937
301101;m. Kościan;23006;19264
301102;gm. Czempiń;11304;9120
301103;gm. Kościan;15738;12540
301104;gm. Krzywiń;10015;7951
301105;gm. Śmigiel;17655;14006
301201;m. Sulmierzyce;2866;2226
301202;gm. Kobylin;8225;6506
301203;gm. Koźmin Wielkopolski;13469;10790
301204;gm. Krotoszyn;39798;32144
301205;gm. Rozdrażew;5180;4039
301206;gm. Zduny;7468;5850
301301;gm. Krzemieniewo;8436;6748
301302;gm. Lipno;7561;5733
301303;gm. Osieczna;8953;7122
301304;gm. Rydzyna;8880;6949
301305;gm. Święciechowa;7668;6022
301306;gm. Wijewo;3742;2874
301307;gm. Włoszakowice;9300;7164
301401;gm. Chrzypsko Wielkie;3297;2634
301402;gm. Kwilcz;6250;4964
301403;gm. Międzychód;18256;14683
301404;gm. Sieraków;8808;7005
301501;gm. Kuślin;5517;4290
301502;gm. Lwówek;9195;7186
301503;gm. Miedzichowo;3737;2995
301504;gm. Nowy Tomyśl;25640;20266
301505;gm. Opalenica;16231;12796
301506;gm. Zbąszyń;13594;10750
301601;gm. Oborniki;32838;26118
301602;gm. Rogoźno;17569;13862
301603;gm. Ryczywół;7370;5705
301701;m. Ostrów Wielkopolski;70930;59114
301702;gm. Nowe Skalmierzyce;15257;12260
301703;gm. Odolanów;14353;11496
301704;gm. Ostrów Wielkopolski;18846;15000
301705;gm. Przygodzice;11963;9544
301706;gm. Raszków;11772;9287
301707;gm. Sieroszewice;9754;7733
301708;gm. Sośnie;6636;5264
301801;gm. Czajków;2567;2092
301802;gm. Doruchów;5344;4162
301803;gm. Grabów nad Prosną;7842;6290
301804;gm. Kobyla Góra;6069;4755
301805;gm. Kraszewice;3628;2851
301806;gm. Mikstat;6158;4955
301807;gm. Ostrzeszów;23528;18833
301901;m. Piła;71140;58311
301902;gm. Białośliwie;4881;3824
301903;gm. Kaczory;7752;6160
301904;gm. Łobżenica;9775;7614
301905;gm. Miasteczko Krajeńskie;3245;2595
301906;gm. Szydłowo;8660;6777
301907;gm. Ujście;8044;6482
301908;gm. Wyrzysk;14025;11123
301909;gm. Wysoka;6784;5351
302001;gm. Chocz;4743;3836
302002;gm. Czermin;4919;3844
302003;gm. Dobrzyca;8279;6521
302004;gm. Gizałki;4682;3683
302005;gm. Gołuchów;10463;8288
302006;gm. Pleszew;29291;23948
302101;m. Luboń;29586;23287
302102;m. Puszczykowo;9339;7881
302103;gm. Buk;12099;9647
302104;gm. Czerwonak;25739;20422
302105;gm. Dopiewo;22245;16682
302106;gm. Kleszczewo;7223;5389
302107;gm. Komorniki;24395;18002
302108;gm. Kostrzyn;17344;13755
302109;gm. Kórnik;23400;17883
302110;gm. Mosina;30021;23552
302111;gm. Murowana Goślina;16447;13206
302112;gm. Pobiedziska;18527;14832
302113;gm. Rokietnica;14766;11185
302114;gm. Stęszew;14821;11849
302115;gm. Suchy Las;15713;11971
302116;gm. Swarzędz;45720;35916
302117;gm. Tarnowo Podgórne;23927;18427
302201;gm. Bojanowo;8963;7067
302202;gm. Jutrosin;7185;5555
302203;gm. Miejska Górka;9473;7465
302204;gm. Pakosław;4820;3670
302205;gm. Rawicz;29568;23871
302301;m. Słupca;13793;11430
302302;gm. Lądek;5864;4739
302303;gm. Orchowo;3960;3126
302304;gm. Ostrowite;5160;4180
302305;gm. Powidz;2252;1871
302306;gm. Słupca;9488;7563
302307;gm. Strzałkowo;10207;8066
302308;gm. Zagórów;8965;7214
302401;m. Obrzycko;2384;1930
302402;gm. Duszniki;8723;6819
302403;gm. Kaźmierz;7946;6270
302404;gm. Obrzycko;4409;3481
302405;gm. Ostroróg;4949;3914
302406;gm. Pniewy;12245;9744
302407;gm. Szamotuły;28762;23186
302408;gm. Wronki;18670;15017
302501;gm. Dominowo;2978;2297
302502;gm. Krzykosy;6829;5382
302503;gm. Nowe Miasto nad Wartą;9086;7192
302504;gm. Środa Wielkopolska;30819;24804
302505;gm. Zaniemyśl;6621;5286
302601;gm. Brodnica;4914;3864
302602;gm. Dolsk;5857;4630
302603;gm. Książ Wielkopolski;8599;6666
302604;gm. Śrem;40227;32242
302701;m. Turek;27684;23128
302702;gm. Brudzew;6003;4770
302703;gm. Dobra;6275;5026
302704;gm. Kawęczyn;5292;4248
302705;gm. Malanów;6553;5158
302706;gm. Przykona;4454;3557
302707;gm. Tuliszków;10714;8481
302708;gm. Turek;9199;7114
302709;gm. Władysławów;8221;6479
302801;m. Wągrowiec;24493;19990
302802;gm. Damasławek;5598;4403
302803;gm. Gołańcz;8491;6579
302804;gm. Mieścisko;6108;4755
302805;gm. Skoki;9147;7192
302806;gm. Wapno;3070;2426
302807;gm. Wągrowiec;12091;9253
302901;gm. Przemęt;14066;11005
302902;gm. Siedlec;12524;9662
302903;gm. Wolsztyn;29810;23786
303001;gm. Kołaczkowo;6025;4742
303002;gm. Miłosław;10358;8326
303003;gm. Nekla;7265;5784
303004;gm. Pyzdry;7193;5809
303005;gm. Września;44578;35738
303101;m. Złotów;17944;14771
303102;gm. Jastrowie;11582;9171
303103;gm. Krajenka;7521;5957
303104;gm. Lipka;5654;4397
303105;gm. Okonek;8824;7042
303106;gm. Tarnówka;3152;2480
303107;gm. Zakrzewo;4974;3945
303108;gm. Złotów;9457;7340
306101;m. Kalisz;98634;81983
306201;m. Konin;73873;62046
306301;m. Leszno;61860;50506
306401;m. Poznań;496887;411160
320101;m. Białogard;23170;19076
320102;gm. Białogard;7727;6218
320103;gm. Karlino;9035;7193
320104;gm. Tychowo;6900;5491
320201;gm. Bierzwnik;4870;3960
320202;gm. Choszczno;21434;17474
320203;gm. Drawno;5173;4272
320204;gm. Krzęcin;3753;3053
320205;gm. Pełczyce;7900;6297
320206;gm. Recz;5572;4528
320301;gm. Czaplinek;11911;9626
320302;gm. Drawsko Pomorskie;16562;13471
320303;gm. Kalisz Pomorski;7333;5824
320304;gm. Ostrowice;2610;2058
320305;gm. Wierzchowo;4429;3585
320306;gm. Złocieniec;15140;12392
320402;gm. Goleniów;34442;27630
320403;gm. Maszewo;8552;6841
320404;gm. Nowogard;23940;19377
320405;gm. Osina;2971;2337
320406;gm. Przybiernów;5049;4058
320407;gm. Stepnica;4824;3898
320501;gm. Brojce;3851;2977
320502;gm. Gryfice;23369;19163
320503;gm. Karnice;4105;3343
320504;gm. Płoty;9053;7230
320507;gm. Rewal;3700;3147
320508;gm. Trzebiatów;16211;13081
320601;gm. Banie;6407;5125
320602;gm. Cedynia;4440;3597
320603;gm. Chojna;13728;11101
320604;gm. Gryfino;30742;25148
320605;gm. Mieszkowice;7291;5860
320606;gm. Moryń;4375;3490
320607;gm. Stare Czarnowo;3835;3125
320608;gm. Trzcińsko-Zdrój;5590;4553
320609;gm. Widuchowa;5470;4376
320701;gm. Dziwnów;3916;3349
320702;gm. Golczewo;5870;4879
320703;gm. Kamień Pomorski;14097;11853
320704;gm. Międzyzdroje;6388;5419
320705;gm. Świerzno;4260;3427
320706;gm. Wolin;12042;9944
320801;m. Kołobrzeg;43679;36776
320802;gm. Dygowo;5572;4434
320803;gm. Gościno;5219;4110
320804;gm. Kołobrzeg;10511;8406
320805;gm. Rymań;4148;3333
320806;gm. Siemyśl;3715;2947
320807;gm. Ustronie Morskie;3611;3057
320901;gm. Będzino;8487;6872
320902;gm. Biesiekierz;6401;5021
320903;gm. Bobolice;9342;7499
320904;gm. Manowo;6598;5283
320905;gm. Mielno;4952;4159
320906;gm. Polanów;8856;7065
320907;gm. Sianów;13580;10970
320908;gm. Świeszyno;6806;5467
321001;gm. Barlinek;19032;15549
321002;gm. Boleszkowice;2901;2336
321003;gm. Dębno;20325;16416
321004;gm. Myślibórz;19815;16367
321005;gm. Nowogródek Pomorski;3451;2713
321101;gm. Dobra (Szczecińska);19376;15023
321102;gm. Kołbaskowo;11259;8778
321103;gm. Nowe Warpno;1559;1332
321104;gm. Police;38965;32085
321201;gm. Bielice;3125;2467
321202;gm. Kozielice;2627;2102
321203;gm. Lipiany;5937;4851
321204;gm. Przelewice;5232;4237
321205;gm. Pyrzyce;18930;15572
321206;gm. Warnice;3517;2849
321301;m. Darłowo;13497;11353
321302;m. Sławno;12308;10134
321303;gm. Darłowo;7967;6399
321304;gm. Malechowo;6602;5242
321305;gm. Postomino;7108;5585
321306;gm. Sławno;8906;7014
321401;m. Stargard Szczeciński;65194;53972
321402;gm. Chociwel;5932;4811
321403;gm. Dobrzany;5028;4146
321404;gm. Dolice;7990;6368
321405;gm. Ińsko;3567;3006
321406;gm. Kobylanka;4899;4048
321408;gm. Marianowo;3130;2507
321409;gm. Stara Dąbrowa;3731;2930
321410;gm. Stargard Szczeciński;12618;9928
321411;gm. Suchań;4255;3478
321501;m. Szczecinek;38515;31987
321502;gm. Barwice;8717;7004
321503;gm. Biały Bór;5255;4310
321504;gm. Borne Sulinowo;9486;7704
321505;gm. Grzmiąca;5111;4099
321506;gm. Szczecinek;9375;7374
321601;m. Świdwin;15118;12421
321602;gm. Brzeżno;2853;2292
321603;gm. Połczyn-Zdrój;15377;12856
321604;gm. Rąbino;3874;3066
321605;gm. Sławoborze;4152;3375
321606;gm. Świdwin;6146;4956
321701;m. Wałcz;24676;20451
321702;gm. Człopa;5128;4112
321703;gm. Mirosławiec;5312;4235
321704;gm. Tuczno;4974;4034
321705;gm. Wałcz;12504;9977
321801;gm. Dobra;4392;3575
321802;gm. Łobez;13706;11285
321803;gm. Radowo Małe;3721;3014
321804;gm. Resko;7955;6368
321805;gm. Węgorzyno;7065;5751
326101;m. Koszalin;102338;85160
326201;m. Szczecin;370274;308814
326301;m. Świnoujście;38573;32924
